"Source","Target","Weight"
10,74,8
10,75,184
10,77,139
10,78,12
10,79,12
10,82,2
10,85,1
10,89,24
10,90,150
10,91,31
10,92,190
10,93,1
10,96,1
10,98,3
10,99,1
10,100,42
10,102,1
10,104,24
10,105,6
10,107,1
10,108,88
10,111,1
10,112,1
10,115,185
10,116,1
10,123,6
10,124,1
10,128,1
10,137,32
10,143,1
10,145,2
10,152,2
10,157,1
10,158,50
10,159,3
10,162,2
10,174,1
11,12,1340
11,13,2121
11,14,68
11,15,1
11,16,1
11,17,1
11,18,28
11,19,139
11,20,5
11,21,17
11,22,795
11,24,1
11,25,37
11,27,59
11,28,17
11,29,3
11,30,1
11,31,64
11,32,1006
11,33,1274
11,34,1274
11,35,9
11,38,240
11,39,167
11,40,167
11,41,2
11,42,1
11,44,1962
11,45,2
11,46,1
11,47,16
11,48,1621
11,49,518
11,50,1
11,52,2498
11,53,2
11,54,2
11,56,5
11,57,31
11,58,17
11,59,611
11,61,2814
11,62,1108
11,63,106
11,64,913
11,65,861
11,66,102
11,67,2
11,68,2
11,69,1
11,70,1
11,72,17
11,73,6
11,74,1
11,75,136
11,77,29
11,78,56
11,79,56
11,85,4
11,89,204
11,90,28
11,91,489
11,92,246
11,96,11
11,98,5
11,100,10
11,102,1
11,104,25
11,105,11
11,108,196
11,110,21
11,112,1
11,113,1
11,114,20
11,115,49
11,117,1
11,121,1
11,122,1
11,123,6
11,130,13
11,136,1
11,141,1
11,142,6
11,143,12
11,152,1
11,157,81
11,158,35
11,159,5
11,160,1
11,161,90
11,162,19
11,165,1410
11,166,17
11,167,84
11,170,1
12,13,217
12,14,72
12,17,1
12,19,13
12,20,24
12,21,9
12,22,220
12,25,4
12,26,1
12,27,9
12,28,16
12,29,4
12,30,1
12,31,85
12,32,461
12,33,311
12,34,311
12,35,1
12,37,1
12,38,5
12,39,7
12,40,7
12,41,1
12,42,2
12,44,716
12,45,3
12,47,9
12,48,60
12,49,124
12,50,9
12,52,379
12,54,1
12,55,5
12,56,1
12,57,3
12,59,606
12,60,3
12,61,191
12,62,267
12,63,14
12,64,1039
12,65,1420
12,66,37
12,68,1
12,70,2
12,71,1
12,72,27
12,73,23
12,74,5
12,75,116
12,77,10
12,78,23
12,79,23
12,84,1
12,85,11
12,89,15
12,91,1118
12,92,52
12,93,6
12,96,15
12,98,8
12,99,5
12,100,2
12,104,127
12,105,1
12,108,6
12,110,22
12,113,4
12,114,26
12,115,12
12,116,4
12,117,1
12,120,2
12,121,9
12,122,3
12,123,8
12,124,1
12,125,3
12,126,3
12,130,10
12,135,1
12,136,6
12,137,6
12,140,2
12,141,2
12,142,2
12,143,5
12,144,1
12,145,7
12,146,2
12,157,29
12,158,45
12,161,1
12,165,1
12,167,1
12,170,1
12,174,3
13,14,128
13,15,620
13,16,231
13,17,44
13,18,1
13,19,22
13,20,3127
13,21,3654
13,22,200
13,23,154
13,24,107
13,25,1
13,26,1
13,27,7240
13,28,9
13,29,5280
13,30,2728
13,31,290
13,32,3277
13,33,12984
13,34,12984
13,35,329
13,36,70
13,37,23
13,38,2399
13,39,28
13,40,28
13,42,2
13,43,28
13,44,2034
13,45,194
13,46,89
13,47,1
13,48,91
13,49,99
13,50,28
13,51,101
13,52,812
13,53,615
13,54,220
13,55,46
13,57,8
13,58,2
13,59,122
13,60,716
13,61,18
13,62,387
13,63,6
13,64,112
13,65,400
13,66,188
13,67,236
13,68,2
13,69,14
13,70,6
13,71,13
13,72,3
13,73,4
13,74,298
13,75,13
13,76,185
13,77,109
13,78,5
13,79,5
13,80,1
13,81,7
13,82,2
13,83,6
13,84,2
13,85,3
13,86,1
13,88,1172
13,89,5
13,90,2
13,91,129
13,92,8
13,93,2
13,94,3
13,95,2
13,96,8
13,97,1
13,98,1
13,99,3
13,100,11
13,101,7
13,103,23
13,104,6
13,105,3
13,106,355
13,108,33
13,110,8
13,113,2
13,114,1
13,115,14
13,116,3
13,118,5
13,120,1
13,121,24
13,122,1
13,123,2
13,124,449
13,126,3
13,129,12
13,135,92
13,136,7988
13,139,1
13,140,27
13,142,1
13,144,183
13,152,1
13,153,4
13,156,17
13,157,25
13,158,10820
13,159,135
13,160,25
13,161,148
13,162,653
13,164,8
13,165,263
13,166,110
13,167,592
13,169,190
13,170,54
13,171,71
13,174,726
14,15,4
14,16,15
14,17,18
14,18,45
14,19,588
14,20,7
14,21,1178
14,22,38
14,23,8
14,24,26
14,25,445
14,26,10
14,27,359
14,28,102
14,29,13
14,30,1
14,31,445
14,32,73
14,33,4298
14,34,4298
14,35,68
14,36,2
14,37,1
14,38,127
14,39,716
14,40,716
14,41,26
14,42,86
14,43,5
14,44,257
14,45,19
14,46,1
14,47,304
14,48,397
14,49,1155
14,50,155
14,51,2
14,52,225
14,53,13
14,54,29
14,55,152
14,56,36
14,57,3
14,58,29
14,59,273
14,61,21
14,62,21
14,63,140
14,64,5
14,65,72
14,66,1638
14,67,9
14,68,2
14,69,37
14,70,11
14,71,22
14,72,369
14,73,42
14,74,261
14,75,409
14,76,2
14,77,295
14,78,1993
14,79,1993
14,80,12
14,82,305
14,83,470
14,84,13
14,85,73
14,86,238
14,87,16
14,88,1
14,89,1194
14,90,42
14,91,22
14,92,73
14,93,169
14,94,78
14,95,100
14,96,238
14,97,113
14,98,282
14,99,163
14,100,11
14,101,1
14,102,2
14,103,1
14,104,35
14,105,194
14,106,9
14,108,3
14,109,2
14,110,248
14,111,3
14,112,6
14,113,27
14,114,12
14,115,60
14,116,6
14,117,5
14,119,1
14,120,5
14,121,47
14,122,111
14,123,51
14,124,11
14,125,21
14,126,4
14,127,217
14,128,1
14,130,10
14,131,7
14,132,2
14,133,3
14,136,9
14,137,13
14,138,1
14,139,87
14,140,2
14,143,152
14,145,187
14,146,31
14,147,7
14,148,5
14,149,35
14,152,11
14,153,310
14,154,2
14,156,2
14,157,688
14,158,1377
14,159,6
14,162,10
14,166,4
14,167,1
14,169,2
14,170,20
14,171,2
15,16,1
15,17,12
15,20,4
15,21,2
15,23,66
15,24,110
15,27,86
15,29,967
15,30,3023
15,33,16
15,34,16
15,35,5
15,36,40
15,37,20
15,41,1
15,42,3
15,43,23
15,44,1
15,45,2
15,46,34
15,47,1
15,50,18
15,51,4435
15,53,8
15,54,3
15,55,426
15,56,6
15,57,2
15,58,2
15,60,10
15,67,3
15,69,1
15,71,1
15,72,1
15,74,2
15,76,166
15,78,6
15,79,6
15,80,13
15,81,3676
15,84,44
15,88,783
15,89,1
15,90,2
15,93,2
15,96,28
15,97,1
15,98,14
15,99,23
15,101,2
15,102,4
15,103,426
15,105,4
15,106,46
15,107,2
15,109,17
15,110,28
15,114,12
15,116,2
15,117,4
15,118,20
15,119,3
15,121,1
15,123,44
15,124,5
15,129,13
15,135,128
15,136,800
15,140,504
15,142,3
15,143,3
15,144,72
15,152,2
15,154,4
15,155,3
15,158,82
15,159,2
15,164,1
15,169,167
15,170,12
15,171,40
15,174,10
16,17,54
16,18,11
16,19,42
16,20,25
16,21,389
16,23,966
16,24,95
16,25,89
16,26,42
16,27,213
16,28,28
16,29,14
16,30,14
16,32,2
16,33,511
16,34,511
16,35,511
16,36,97
16,37,12
16,38,644
16,39,10
16,40,10
16,41,3
16,42,4
16,43,2
16,44,11
16,45,415
16,46,8
16,47,2
16,49,226
16,50,39
16,51,3
16,52,1
16,53,227
16,54,417
16,55,20
16,56,3
16,57,3
16,58,3
16,60,56
16,61,1
16,63,4
16,65,3
16,66,231
16,67,93
16,68,13
16,69,137
16,70,23
16,71,77
16,72,1
16,74,108
16,76,66
16,77,10
16,78,1
16,79,1
16,80,48
16,81,1
16,82,3
16,83,3
16,84,42
16,85,60
16,87,11
16,88,12
16,89,8
16,90,1
16,94,1
16,96,3
16,98,1
16,99,2
16,101,5
16,103,32
16,106,4
16,109,7
16,110,1
16,112,1
16,113,5
16,114,2
16,116,1
16,121,354
16,124,440
16,125,7
16,126,2
16,127,1
16,129,8
16,130,3
16,132,10
16,133,25
16,135,13
16,136,14
16,137,3
16,140,1
16,142,2
16,143,4
16,144,4
16,145,4
16,152,1
16,154,11
16,156,34
16,157,293
16,158,1896
16,159,69
16,160,650
16,161,1
16,162,30
16,164,14
16,165,1
16,166,3
16,167,2
16,169,66
16,170,54
16,171,98
16,172,3
16,174,57
17,18,54
17,19,65
17,20,411
17,21,1157
17,22,1
17,23,444
17,24,1454
17,25,19
17,26,8
17,27,1349
17,28,86
17,29,24
17,30,78
17,32,2
17,33,227
17,34,227
17,35,100
17,36,92
17,37,29
17,38,11
17,39,7
17,40,7
17,41,2
17,42,5
17,43,21
17,44,3
17,45,1409
17,46,8
17,47,3
17,49,36
17,50,4
17,51,14
17,52,1
17,53,393
17,54,228
17,55,95
17,56,27
17,57,4
17,58,3
17,59,3
17,60,25
17,63,4
17,65,1
17,66,12
17,67,53
17,68,6
17,69,980
17,70,286
17,71,4
17,72,1
17,74,82
17,75,1
17,76,1188
17,77,3
17,78,5
17,79,5
17,80,42
17,81,88
17,84,35
17,87,24
17,88,6
17,89,10
17,96,46
17,99,7
17,101,624
17,102,1
17,103,14
17,105,6
17,106,16
17,107,1
17,108,1
17,109,29
17,110,58
17,111,1
17,113,1
17,114,4
17,115,1
17,116,1
17,118,1
17,119,3
17,121,25
17,123,6
17,124,98
17,129,65
17,132,15
17,133,7
17,135,89
17,136,17
17,140,49
17,142,1
17,143,5
17,144,159
17,154,86
17,156,1
17,157,493
17,158,4973
17,159,10
17,160,3
17,162,2
17,164,1
17,167,1
17,169,1194
17,170,11845
17,171,92
17,172,12
17,174,25
18,19,12
18,21,284
18,24,14
18,25,131
18,26,148
18,27,8
18,28,450
18,33,11
18,34,11
18,35,22
18,38,1
18,39,39
18,40,39
18,41,11
18,42,14
18,43,2
18,45,75
18,47,17
18,49,143
18,50,98
18,53,23
18,54,1
18,55,41
18,56,91
18,57,4
18,58,1
18,61,6
18,62,2
18,63,16
18,65,1
18,66,4
18,67,2
18,68,26
18,69,446
18,70,104
18,71,19
18,72,21
18,73,15
18,74,168
18,75,1
18,77,1
18,78,8
18,79,8
18,84,1
18,85,52
18,87,139
18,89,50
18,90,1
18,91,2
18,92,5
18,93,3
18,96,26
18,98,25
18,99,54
18,101,1
18,102,1
18,105,9
18,108,5
18,109,9
18,110,43
18,112,3
18,113,171
18,114,1
18,116,6
18,117,3
18,118,2
18,119,1
18,120,3
18,121,108
18,122,4
18,123,7
18,125,1
18,126,2
18,132,18
18,133,38
18,137,7
18,142,1
18,143,37
18,145,65
18,146,1
18,152,1
18,153,1
18,156,3
18,157,2681
18,158,497
18,170,54
19,20,10
19,21,54
19,22,79
19,23,41
19,24,915
19,25,12
19,26,14
19,27,72
19,28,51
19,29,20
19,30,6
19,31,18
19,32,10
19,33,612
19,34,612
19,35,57
19,36,67
19,37,7
19,38,41
19,39,268
19,40,268
19,41,22
19,42,19
19,44,129
19,45,24
19,47,133
19,48,80
19,49,359
19,50,29
19,52,12
19,53,3
19,54,342
19,55,48
19,56,232
19,57,146
19,58,991
19,59,12
19,60,6
19,61,32
19,62,25
19,63,56
19,64,1
19,65,13
19,66,1167
19,67,117
19,69,23
19,70,13
19,71,6
19,72,17
19,73,7
19,74,7
19,75,33
19,76,7
19,77,166
19,78,169
19,79,169
19,80,72
19,81,1
19,82,97
19,83,16
19,84,76
19,85,13
19,86,3
19,87,10
19,88,10
19,89,913
19,90,5
19,91,5
19,92,5
19,93,1
19,95,7
19,96,226
19,97,10
19,98,94
19,99,38
19,100,11
19,101,1
19,103,7
19,104,4
19,105,209
19,107,2
19,108,47
19,109,70
19,110,238
19,111,4
19,112,8
19,113,3
19,114,165
19,115,13
19,116,1
19,117,3
19,118,1
19,120,4
19,121,21
19,123,113
19,124,5
19,125,4
19,127,5
19,128,6
19,129,11
19,130,2
19,132,6
19,133,19
19,135,15
19,136,8
19,139,1
19,140,41
19,141,7
19,142,34
19,143,83
19,144,4
19,145,26
19,146,5
19,150,12
19,151,2
19,152,28
19,153,11
19,154,6
19,157,139
19,158,182
19,159,1
19,165,1
19,166,1
19,169,8
19,170,65
19,171,67
19,174,6
20,21,3423
20,22,1
20,23,99
20,24,373
20,27,3117
20,29,531
20,30,380
20,31,5
20,32,70
20,33,780
20,34,780
20,35,44
20,36,50
20,38,126
20,39,2
20,40,2
20,41,1
20,42,2
20,44,8
20,45,148
20,46,3
20,47,4
20,48,3
20,49,3
20,50,2
20,51,19
20,52,7
20,53,718
20,54,24
20,55,7
20,56,2
20,57,2
20,60,10248
20,61,1
20,63,13
20,64,1
20,65,10
20,66,4
20,67,7
20,69,10
20,70,3
20,71,4
20,74,1293
20,76,153
20,77,6
20,81,37
20,84,7
20,85,2
20,88,12
20,91,11
20,94,1
20,96,11
20,98,1
20,99,1
20,101,45
20,103,2
20,106,8
20,109,1
20,110,18
20,114,1
20,116,1
20,121,3
20,123,1
20,124,1579
20,126,1
20,129,2
20,132,2
20,135,1
20,136,6
20,139,1
20,142,1
20,154,24
20,156,1
20,157,5
20,158,51544
20,159,4
20,160,2
20,162,23
20,167,3
20,169,153
20,170,411
20,171,50
20,172,1
20,174,10248
21,22,6
