"Source","Target","Weight"
78,134,2
78,135,3
78,136,20
78,137,1
78,139,10
78,140,21
78,141,4
78,143,43
78,145,104
78,146,60
78,147,2
78,148,1
78,149,17
78,150,1
78,151,1
78,152,16
78,153,15
78,154,1
78,157,208
78,158,122
78,170,5
78,171,2
79,80,7
79,81,2
79,82,19
79,83,17
79,84,7
79,85,27
79,86,63
79,88,1
79,89,305
79,90,25
79,92,10
79,93,25
79,94,9
79,95,110
79,96,678
79,97,5
79,98,1739
79,99,448
79,100,1
79,104,2
79,105,411
79,108,1
79,109,4
79,110,1212
79,111,3
79,112,9
79,113,14
79,114,39
79,115,14
79,117,7
79,118,3
79,119,1
79,120,1
79,121,15
79,122,18
79,123,7
79,125,12
79,126,6
79,127,12
79,128,1
79,129,1
79,130,3
79,131,112
79,132,1
79,134,2
79,135,3
79,136,20
79,137,1
79,139,10
79,140,21
79,141,4
79,143,43
79,145,104
79,146,60
79,147,2
79,148,1
79,149,17
79,150,1
79,151,1
79,152,16
79,153,15
79,154,1
79,157,208
79,158,122
79,170,5
79,171,2
80,81,60
80,84,537
80,88,31
80,89,19
80,90,2
80,93,1
80,94,3
80,96,11
80,98,24
80,99,74
80,101,9
80,102,3
80,103,3
80,105,8
80,106,7
80,109,5
80,110,15
80,111,2
80,114,11
80,115,1
80,116,1
80,117,1
80,118,1
80,121,20
80,123,9
80,129,281
80,131,2
80,132,2
80,135,83
80,136,8
80,140,108
80,142,1
80,143,3
80,144,14
80,145,2
80,146,1
80,149,2
80,152,1
80,154,5
80,157,34
80,158,164
80,159,9
80,168,13
80,169,14
80,170,42
80,171,89
80,174,2
81,84,87
81,85,9
81,87,1
81,88,163
81,89,4
81,90,3
81,93,3
81,96,9
81,97,1
81,98,1
81,99,8
81,101,17
81,102,4
81,103,454
81,106,4
81,107,9
81,109,257
81,110,8
81,111,2
81,112,1
81,114,21
81,116,7
81,117,1
81,118,2
81,119,4
81,120,1
81,121,1
81,123,17
81,124,13
81,129,23
81,130,5
81,132,8
81,133,5
81,135,52
81,136,226
81,140,1151
81,142,2
81,143,9
81,144,17
81,150,9
81,152,36
81,154,181
81,157,35
81,158,939
81,169,341
81,170,88
81,171,117
81,174,198
82,83,269
82,85,1
82,86,120
82,89,69
82,90,2
82,92,2
82,94,41
82,95,98
82,96,27
82,98,21
82,99,18
82,103,1
82,105,25
82,110,31
82,111,2
82,112,3
82,121,5
82,122,3
82,123,5
82,126,5
82,127,70
82,130,1
82,131,2
82,139,53
82,143,8
82,145,5
82,146,3
82,148,3
82,149,14
82,152,1
82,153,56
82,157,3
82,158,31
83,86,112
83,89,92
83,90,1
83,92,2
83,94,68
83,95,44
83,96,5
83,98,3
83,99,10
83,105,5
83,110,2
83,115,2
83,121,3
83,122,2
83,123,1
83,127,42
83,137,1
83,139,23
83,143,4
83,145,1
83,148,1
83,149,7
83,153,113
83,156,1
83,158,69
84,85,1
84,88,23
84,89,22
84,94,1
84,95,3
84,96,26
84,98,12
84,99,45
84,101,1
84,102,1
84,103,4
84,105,7
84,106,13
84,109,10
84,110,29
84,111,2
84,112,1
84,114,25
84,116,1
84,117,1
84,118,1
84,120,1
84,121,44
84,123,8
84,124,1
84,125,1
84,126,1
84,129,365
84,135,124
84,136,11
84,139,2
84,140,49
84,142,3
84,143,3
84,144,22
84,145,1
84,146,1
84,150,5
84,152,9
84,154,16
84,157,45
84,158,458
84,159,3
84,169,26
84,170,35
84,171,123
85,87,36
85,89,27
85,90,2
85,91,2
85,92,1
85,93,1
85,96,251
85,97,2
85,98,57
85,99,141
85,102,7
85,105,9
85,106,1
85,107,1
85,108,1
85,109,100
85,110,289
85,111,13
85,112,9
85,113,14
85,114,217
85,115,1
85,116,4
85,117,8
85,119,106
85,120,1
85,121,301
85,122,3
85,123,22
85,125,9
85,126,41
85,128,3
85,130,25
85,132,29
85,133,47
85,134,1
85,137,3
85,140,1
85,141,24
85,142,5
85,143,27
85,145,39
85,146,2
85,148,1
85,149,1
85,150,4
85,151,9
85,152,44
85,153,2
85,154,2
85,156,3
85,157,4947
85,158,624
85,159,5
85,169,1
85,174,4
86,89,82
86,90,3
86,92,3
86,93,1
86,94,71
86,95,132
86,96,8
86,98,31
86,99,69
86,104,1
86,105,14
86,106,1
86,110,8
86,112,1
86,121,5
86,122,7
86,123,1
86,126,2
86,127,148
86,131,4
86,139,19
86,143,5
86,145,14
86,146,8
86,147,2
86,148,1
86,149,21
86,153,73
86,154,1
86,157,2
86,158,40
87,99,4
87,104,1
87,109,4
87,110,2
87,113,24
87,114,3
87,121,30
87,125,2
87,133,15
87,143,1
87,157,1311
87,158,482
87,160,1
87,170,24
88,92,1
88,96,7
88,97,2
88,98,5
88,99,15
88,101,3
88,102,2
88,103,16
88,105,1
88,106,32
88,109,3
88,110,5
88,119,1
88,121,5
88,123,8
88,124,26
88,129,265
88,133,1
88,135,3781
88,136,4495
88,140,1848
88,142,1
88,144,3761
88,154,1
88,157,19
88,158,124
88,169,53
88,170,6
88,171,562
88,174,37
89,90,59
89,91,5
89,92,10
89,93,182
89,94,41
89,95,6
89,96,1448
89,97,41
89,98,94
89,99,121
89,100,4
89,101,1
89,102,13
89,103,1
89,104,14
89,105,162
89,107,1
89,108,29
89,109,65
89,110,1434
89,111,11
89,112,18
89,113,3
89,114,256
89,115,15
89,116,2
89,117,3
89,118,1
89,119,2
89,120,4
89,121,99
89,122,357
89,123,257
89,124,3
89,125,226
89,126,7
89,127,243
89,128,4
89,129,7
89,130,214
89,131,8
89,132,12
89,133,10
89,136,1
89,137,20
89,138,3
89,139,59
89,140,13
89,141,5
89,142,5
89,143,2592
89,145,149
89,146,9
89,147,6
89,148,10
89,149,50
89,150,18
89,151,4
89,152,88
89,153,143
89,154,3
89,156,2
89,157,231
89,158,93
89,159,1
89,165,1
89,169,1
89,170,10
89,171,4
90,91,3
90,92,7
90,93,707
90,94,6
90,95,1
90,96,871
90,97,31
90,98,16
90,99,48
90,100,3
90,102,186
90,104,4
90,105,5
90,107,35
90,108,29
90,110,467
90,111,456
90,112,80
90,113,9
90,114,239
90,115,5
90,116,6
90,117,189
90,118,8
90,119,116
90,120,130
90,121,1
90,122,171
90,123,406
90,125,41
90,126,43
90,128,196
90,130,22
90,131,1
90,132,30
90,134,2
90,137,16
90,138,53
90,139,1
90,140,1
90,141,24
90,142,5
90,143,113
90,145,194
90,146,4
90,148,3
90,149,7
90,150,4
90,151,17
90,152,39
90,153,1
90,154,1
90,157,24
90,158,21
90,174,1
91,92,353
91,93,1
91,96,6
91,100,21
91,102,1
91,104,145
91,106,3
91,108,1
91,112,2
91,115,17
91,116,5
91,117,11
91,118,3
91,120,39
91,122,4
91,123,2
91,125,2
91,126,32
91,133,1
91,135,1
91,137,14
91,143,1
91,152,1
91,157,6
91,158,18
91,167,1
92,96,12
92,98,1
92,100,34
92,102,3
92,104,490
92,106,7
92,108,2
92,110,6
92,115,83
92,116,2
92,117,9
92,118,2
92,120,29
92,122,40
92,123,6
92,125,9
92,126,19
92,130,1
92,132,1
92,134,2
92,136,1
92,137,41
92,143,2
92,145,4
92,147,1
92,157,7
92,158,1
93,96,200
93,97,439
93,98,7
93,99,34
93,100,2
93,102,69
93,105,3
93,107,30
93,108,1
93,110,62
93,111,152
93,112,31
93,114,20
93,116,6
93,117,39
93,118,13
93,119,32
93,120,26
93,121,30
93,122,309
93,123,710
93,125,76
93,126,7
93,128,208
93,130,42
93,132,48
93,133,1
93,134,5
93,137,7
93,138,32
93,140,8
93,141,5
93,142,5
93,143,206
93,144,1
93,145,165
93,146,1
93,147,1
93,149,2
93,150,2
93,151,1
93,152,151
93,154,3
93,156,6
93,157,6
93,158,141
93,159,1
94,95,122
94,96,9
94,98,9
94,99,51
94,104,1
94,105,1
94,106,7
94,110,6
94,111,19
94,112,5
94,115,2
94,118,1
94,119,2
94,121,67
94,122,17
94,125,11
94,126,3
94,127,47
94,131,18
94,133,1
94,139,49
94,143,4
94,145,61
94,146,3
94,147,2
94,148,12
94,149,107
94,153,23
94,154,1
94,156,2
94,157,13
94,158,191
94,159,2
95,96,42
95,98,79
95,99,115
95,104,1
95,105,19
95,109,1
95,110,51
95,111,3
95,112,3
95,113,6
95,114,1
95,121,32
95,122,1
95,123,1
95,126,2
95,127,80
95,131,18
95,139,143
95,140,1
95,143,2
95,145,21
95,146,4
95,148,5
95,149,33
95,152,5
95,153,30
95,156,4
95,157,11
95,158,443
95,159,1
96,97,60
96,98,470
96,99,374
96,100,2
96,102,151
96,103,3
96,104,1
96,105,295
96,107,59
96,108,14
96,109,36
96,110,17052
96,111,366
96,112,1061
96,113,88
96,114,4276
96,115,1
96,116,4
96,117,239
96,118,34
96,119,306
96,120,89
96,121,34
96,122,286
96,123,570
96,124,2
96,125,199
96,126,2095
96,127,17
96,128,162
96,129,7
96,130,788
96,131,33
96,132,38
96,133,13
96,134,4
96,135,8
96,136,18
96,137,29
96,138,3
96,139,17
96,140,71
96,141,659
96,142,112
96,143,402
96,144,13
96,145,624
96,146,10
96,147,3
96,148,3
96,149,8
96,150,114
96,151,420
96,152,351
96,153,5
96,154,9
96,156,4
96,157,705
96,158,260
96,170,46
96,171,3
96,173,1
96,174,1
97,98,3
97,99,9
97,100,1
97,102,62
97,105,5
97,107,47
97,108,1
97,110,27
97,111,3
97,112,14
97,113,3
97,114,28
97,116,4
97,117,66
97,118,4
97,119,5
97,120,62
97,121,2
97,122,8
97,123,472
97,125,13
97,126,1
97,128,26
97,129,1
97,130,5
97,132,9
97,134,3
97,135,1
97,136,4
97,137,1
97,138,33
97,140,14
97,142,8
97,143,57
97,144,2
97,145,7
97,150,1
97,152,7
97,157,10
97,158,12
97,171,1
98,99,1375
98,100,1
98,102,3
98,105,1139
98,106,3
98,107,5
98,109,10
98,110,1251
98,111,7
98,112,13
98,113,84
98,114,63
98,115,3
98,116,2
98,117,6
98,118,10
98,119,3
98,120,2
98,121,10
98,122,6
98,123,8
98,125,3
98,126,9
98,127,10
98,128,11
98,129,4
98,130,2
98,131,170
98,133,3
98,135,1
98,136,13
98,139,3
98,140,55
98,141,5
98,143,21
98,144,5
98,145,127
98,146,91
98,147,1
98,148,2
98,149,15
98,150,5
98,151,1
98,152,20
98,153,2
98,157,342
98,158,39
99,100,1
99,101,1
99,102,5
99,105,508
99,106,4
99,109,46
99,110,800
99,111,108
99,112,43
99,113,154
99,114,139
99,115,8
99,116,13
99,117,13
99,118,70
99,119,21
99,120,3
99,121,28
99,122,14
99,123,15
99,124,1
99,125,17
99,126,60
99,127,31
99,128,9
99,129,19
99,130,21
99,131,70
99,132,2
99,133,9
99,135,28
99,136,61
99,137,1
99,139,15
99,140,127
99,141,17
99,142,9
99,143,72
99,144,24
99,145,259
99,146,80
99,147,1
99,148,8
99,149,24
99,150,8
99,151,3
99,152,52
99,153,4
99,157,752
99,158,69
99,169,1
99,170,7
99,171,3
99,174,1
100,104,9
100,108,1
100,110,1
100,114,1
100,115,25
100,117,1
100,121,3
100,122,2
100,142,1
100,157,2
100,158,6
101,102,1
101,103,10
101,105,2
101,106,1
101,109,2
101,110,2
101,121,1
101,124,56
101,129,11
101,133,1
101,135,14
101,136,4
101,140,11
101,144,19
101,154,9
101,157,8
101,158,615
101,159,6
101,160,1
101,169,367
101,170,624
101,171,61
101,172,1
101,174,15
102,105,10
102,107,8
102,108,25
102,109,3
102,110,48
102,111,172
102,112,51
102,113,1
102,114,18
102,116,3
102,117,67
102,118,26
102,119,138
102,120,523
102,121,11
102,122,6
102,123,292
102,125,43
102,126,59
102,128,9
102,130,52
102,132,10
102,134,12
102,137,60
102,138,28
102,140,25
102,141,5
102,142,5
102,143,95
102,144,2
102,145,45
102,152,3
102,157,19
102,158,7
102,169,1
102,170,1
103,106,12
103,109,38
103,110,1
103,111,1
103,121,2
103,123,1
103,135,1
103,136,5
103,140,4
103,143,2
103,144,1
103,152,1
103,154,31
103,155,46
103,158,135
103,159,13
103,160,5
103,169,86
103,170,14
103,171,504
103,174,50
104,106,1
104,110,1
104,112,1
104,114,8
104,115,7
104,122,3
104,123,1
104,128,3
104,130,2
104,135,2
104,137,8
104,140,1
104,141,1
104,142,1
104,143,3
104,145,2
104,147,1
104,149,1
104,152,3
104,153,1
104,157,3
104,158,5
104,171,2
105,107,2
105,108,2
105,109,2
105,110,773
105,111,8
105,112,11
105,113,21
105,114,39
105,115,1
105,116,2
105,117,6
105,118,2
105,120,12
105,122,2
105,123,41
105,125,3
105,126,6
105,127,3
105,128,6
105,129,4
105,130,4
105,131,18
105,135,5
105,136,12
105,137,1
105,139,1
105,140,34
105,142,2
105,143,32
105,144,3
105,145,29
105,146,29
105,149,4
105,150,6
105,152,8
105,153,1
105,157,112
105,158,40
105,170,6
105,171,1
106,111,4
106,114,1
106,115,64
106,116,3
106,118,5
106,121,8
106,124,5
106,126,1
106,129,34
106,132,1
106,134,2
106,135,81
106,136,123
106,140,93
106,142,1
106,144,22
106,146,3
106,149,1
106,152,1
106,157,10
106,158,133
106,159,1
106,169,22
106,170,16
106,171,3
106,174,21
107,108,1
107,109,1
107,110,10
107,111,4
107,113,1
107,114,44
107,116,7
107,117,6
107,118,1
107,119,2
107,120,19
107,121,3
107,123,137
107,125,3
107,126,1
107,128,7
107,130,7
107,132,71
107,134,1
107,138,19
107,141,1
107,142,4
107,143,5
107,150,4
107,152,28
107,154,2
107,157,3
107,158,13
107,169,1
107,170,1
108,110,6
108,111,4
108,114,5
108,115,4
108,119,3
108,120,33
108,121,1
108,122,5
108,123,18
108,125,2
108,126,6
108,130,11
108,137,7
108,140,1
108,141,1
108,142,2
108,143,16
108,157,10
108,158,3
108,162,1
108,170,1
109,110,32
109,111,4
109,112,1
109,113,1
109,114,171
109,116,6
109,119,12
109,121,9
109,123,8
109,129,3
109,130,23
109,132,2
109,133,152
109,136,1
109,140,15
109,141,1
109,142,9
109,143,5
109,145,4
109,150,46
109,151,1
109,152,29
109,154,36
109,156,2
109,157,441
109,158,130
109,159,6
109,160,1
109,169,13
109,170,29
109,171,16
110,111,262
110,112,554
110,113,95
110,114,2221
110,115,2
110,116,2
110,117,84
110,118,19
110,119,158
110,120,44
110,121,13
110,122,108
110,123,281
110,125,98
110,126,886
110,127,13
110,128,40
110,129,3
110,130,240
110,131,64
110,132,14
110,133,6
110,134,2
110,135,5
110,136,20
110,137,5
110,139,19
110,140,59
110,141,320
110,142,49
110,143,247
110,144,11
110,145,603
110,146,29
110,147,2
110,148,1
110,149,10
110,150,80
110,151,250
110,152,257
110,153,8
110,154,2
110,157,752
110,158,274
110,170,58
110,171,2
110,174,4
111,112,165
111,113,3
111,114,110
111,115,13
111,116,12
111,117,59
111,118,171
111,119,613
111,120,34
111,121,31
111,122,56
111,123,113
111,124,1
111,125,83
111,126,215
111,127,1
111,128,52
111,130,61
111,131,7
111,132,8
111,134,20
111,137,3
111,138,2
111,140,14
111,141,7
111,142,12
111,143,23
111,144,1
111,145,915
111,146,14
111,147,2
111,148,4
111,149,11
111,151,3
111,152,10
111,154,1
111,157,45
111,158,25
111,169,1
111,170,1
112,113,11
112,114,285
112,115,4
112,116,4
112,117,272
112,118,394
112,119,200
112,120,9
112,121,11
112,122,16
112,123,68
112,125,9
112,126,1172
112,127,1
112,128,159
112,129,1
112,130,3
112,132,2
112,133,2
112,134,2
112,137,1
112,140,13
112,141,68
112,142,6
112,143,3
112,145,539
112,146,1
112,147,1
112,150,3
112,151,29
112,152,6
112,154,2
112,157,53
112,158,25
113,114,10
113,115,1
113,116,2
113,117,8
113,118,3
113,121,15
113,122,1
113,123,19
113,125,1
113,126,3
113,127,1
113,132,4
113,133,13
113,137,1
113,140,1
113,142,1
113,143,1
113,145,3
113,152,1
113,156,5
113,157,2025
113,158,108
113,159,1
113,170,1
114,115,3
114,116,4
114,117,40
114,118,23
114,119,255
114,120,5
114,121,9
114,122,12
114,123,124
114,125,19
114,126,538
114,128,506
114,129,6
114,130,918
114,131,1
114,132,18
114,133,14
114,134,3
114,135,10
114,136,8
114,137,1
114,139,1
114,140,72
114,141,92
114,142,438
114,143,47
114,144,10
114,145,47
114,146,2
114,147,1
114,150,365
114,151,67
114,152,72
114,154,7
114,157,377
114,158,50
114,170,4
115,116,2
115,118,17
115,119,5
115,120,1
115,121,2
115,122,8
115,124,1
115,125,1
115,126,3
115,129,1
115,132,1
115,134,3
115,137,1
115,140,1
115,141,3
115,142,1
115,145,8
115,146,12
115,147,1
115,149,1
115,151,2
115,157,7
115,158,13
115,159,1
115,170,1
116,117,3
116,118,1
116,119,6
116,120,1
116,121,4
116,122,2
116,123,4
116,125,4
116,126,1
116,128,1
116,129,1
116,130,5
116,132,5
116,133,1
116,134,1
116,135,1
116,137,3
116,140,5
116,141,2
116,142,1
116,143,8
116,144,2
116,145,2
116,146,1
116,150,2
116,151,1
116,152,9
116,157,22
116,158,11
116,170,1
117,118,71
117,119,37
117,120,87
117,122,8
117,123,322
117,125,5
117,126,54
117,128,25
117,129,1
117,130,4
117,131,1
117,132,1
117,134,2
117,135,2
117,136,2
117,137,22
117,138,7
117,140,27
117,141,3
117,142,2
117,143,6
117,144,2
117,145,98
117,152,1
117,157,34
117,158,7
117,169,1
118,119,53
118,121,9
118,122,3
118,123,12
118,125,9
118,126,127
118,128,15
118,130,1
118,134,8
118,135,3
118,136,1
118,138,1
118,140,97
118,141,3
118,142,5
118,144,2
118,145,295
118,146,13
118,149,1
118,151,1
118,157,27
118,158,21
118,169,1
118,170,1
118,171,1
119,120,30
119,121,5
119,122,19
119,123,20
119,125,32
119,126,198
119,128,91
119,130,228
119,131,2
119,132,18
119,133,1
119,134,3
119,137,1
119,138,2
119,140,13
119,141,48
119,142,104
119,143,23
119,145,240
119,146,2
119,150,5
119,151,26
119,152,28
119,154,1
119,157,124
119,158,10
119,170,3
120,122,15
120,123,264
120,125,9
120,126,31
120,128,5
120,129,1
120,130,16
120,132,16
120,134,3
120,135,2
120,137,67
120,138,22
120,140,3
120,141,5
120,142,7
120,143,5
120,145,3
120,152,1
120,157,14
120,158,1
121,122,36
121,123,10
121,124,2
121,125,99
121,126,23
121,127,3
121,128,1
121,129,2
121,130,17
121,131,1
121,132,20
121,133,24
121,134,1
121,135,7
121,136,3
121,137,5
121,139,36
121,140,2
121,141,2
121,143,67
121,144,3
121,145,260
121,146,3
121,147,1
121,148,2
121,149,9
121,152,4
121,154,10
121,156,583
121,157,1131
121,158,1371
121,159,61
121,160,34
121,161,1
121,162,6
121,163,2
121,164,14
121,169,5
121,170,26
121,171,41
121,172,4
121,174,8
122,123,108
122,125,393
122,126,7
122,127,4
122,128,5
122,130,11
122,131,11
122,132,3
122,134,1
122,137,71
122,138,1
122,139,15
122,143,179
122,145,200
122,146,2
122,147,34
122,148,2
122,149,37
122,152,11
122,153,3
122,157,116
122,158,45
122,174,1
123,125,152
123,126,24
123,128,28
123,129,3
123,130,77
123,132,28
123,134,5
123,135,8
123,136,14
123,137,55
123,138,89
123,140,117
123,141,4
123,142,19
123,143,194
123,144,7
123,145,110
123,148,1
123,149,1
123,150,7
123,151,2
123,152,25
123,156,5
123,157,84
123,158,61
123,169,1
123,170,6
123,171,8
124,129,1
124,135,26
124,136,19
124,143,1
124,144,9
124,145,1
124,154,2
124,157,2
124,158,13430
124,169,1591
124,170,98
124,171,28
124,174,668
125,126,27
125,128,6
125,130,202
125,132,3
125,134,3
125,137,6
125,139,8
125,143,320
125,145,165
125,146,2
125,147,4
125,148,1
125,149,9
125,152,5
125,153,1
125,156,5
125,157,71
125,158,49
126,128,55
126,130,79
126,134,6
126,137,36
126,140,2
126,141,370
126,142,5
126,143,3
126,145,418
126,146,2
126,147,1
126,148,2
126,149,3
126,150,4
126,151,270
126,152,4
126,156,1
126,157,72
126,158,42
126,159,1
126,164,1
126,173,894
127,131,4
127,139,36
127,143,12
127,146,2
127,147,1
127,148,2
127,149,11
127,153,74
127,157,1
127,158,44
128,130,12
128,131,1
128,132,2
128,135,1
128,136,2
128,138,1
128,140,4
128,141,149
128,142,53
128,143,9
128,145,46
128,150,30
128,151,52
128,152,21
128,154,1
128,157,5
129,130,4
129,133,1
129,135,3736
129,136,168
129,140,1300
129,142,1
129,144,627
129,157,53
129,158,92
129,169,27
129,170,65
129,171,175
129,174,1
130,132,12
130,133,1
130,134,1
130,137,9
130,138,3
130,140,14
130,141,21
130,142,35
130,143,576
130,145,4
130,150,12
130,151,9
130,152,23
130,154,6
130,157,38
130,158,10
131,139,5
131,143,4
131,145,4
131,146,2
131,147,4
131,148,11
131,149,21
131,152,8
131,153,2
131,154,1
131,157,3
131,158,3
132,133,1
132,134,1
132,137,13
132,138,2
132,141,2
132,142,2
132,143,23
132,145,3
132,150,1
132,151,1
132,152,24
132,154,41
132,157,72
132,158,141
132,170,15
132,174,3
133,142,3
133,143,5
133,150,5
133,152,5
133,157,1260
133,158,153
133,159,1
133,169,1
133,170,7
133,171,2
134,137,1
134,138,4
134,139,1
134,142,1
134,145,1
134,146,1
134,148,1
134,149,1
134,157,3
134,158,4
134,174,1
135,136,981
135,140,1783
135,142,1
135,144,5625
135,157,10
135,158,127
135,169,142
135,170,89
135,171,988
135,174,13
136,140,1987
136,141,1
136,142,1
136,144,8039
136,145,1
136,154,1
136,157,9
136,158,170
136,169,112
136,170,17
136,171,106
136,174,12
137,138,3
137,142,1
137,143,66
137,145,2
137,152,1
137,157,32
137,158,8
138,140,1
138,141,1
138,142,1
138,143,15
138,145,1
139,143,7
139,145,7
139,146,2
139,148,6
139,149,16
139,153,46
139,156,3
139,158,169
140,141,1
140,142,15
140,143,12
140,144,1400
140,145,1
140,150,6
140,151,1
140,152,18
140,154,11
140,157,11
140,158,85
140,169,81
140,170,49
140,171,62
140,174,44
141,142,3
141,143,10
141,145,4
141,150,10
141,151,1090
141,152,56
141,154,2
141,157,27
141,158,1
142,143,2
142,144,1
142,145,10
142,146,1
142,150,15
142,151,1
142,152,1
142,154,1
142,157,19
142,158,8
142,170,1
143,145,134
143,146,5
143,148,1
143,149,7
143,150,3
143,152,129
143,153,3
143,154,3
143,157,118
143,158,25
143,169,1
143,170,5
143,174,1
144,157,18
144,158,103
144,169,46
144,170,159
144,171,164
144,174,2
145,146,12
145,147,8
145,148,3
145,149,25
145,150,3
145,151,1
145,152,17
145,154,1
145,157,347
145,158,637
146,152,2
146,153,1
146,157,15
146,158,12
147,148,9
147,149,16
147,157,3
148,149,210
148,153,8
148,157,3
148,158,3
149,153,28
149,157,5
149,158,19
150,151,13
150,152,68
150,154,7
150,157,23
150,158,9
150,174,1
151,152,64
151,154,1
151,157,10
152,154,38
152,157,72
152,158,9
152,169,1
152,174,1
153,157,4
153,158,9
154,157,11
154,158,1265
154,169,39
154,170,86
154,171,47
154,174,42
155,169,1
155,171,1
156,157,145
156,158,275
156,159,60
156,160,34
156,161,1
156,162,7
156,163,2
156,164,14
156,170,2
156,171,8
156,172,4
156,174,3
157,158,5861
157,159,44
157,160,16
157,162,1
157,164,4
157,169,3
157,170,498
157,171,5
157,173,1
157,174,4
158,159,657
158,160,169
158,161,4
158,162,227
158,163,2
158,164,60
158,165,1
158,166,25
158,167,71
158,168,4
158,169,2844
158,170,5071
158,171,540
158,172,258
158,173,1
158,174,33225
159,160,69
159,161,3
159,162,28
159,164,27
159,165,3
159,166,6
159,168,4
159,169,25
159,170,13
159,171,14
159,173,1
159,174,8
160,161,1
160,162,29
160,164,14
160,165,1
160,166,3
160,167,2
160,169,2
160,170,3
160,171,13
160,172,3
160,174,8
161,162,17
161,165,90
161,166,15
161,167,49
162,164,5
162,165,9
162,166,9
162,167,75
162,169,3
162,170,4
162,171,2
162,174,2
164,168,1
164,170,4
164,171,3
164,172,1
164,173,1
165,166,18
165,167,84
166,167,44
167,169,2
167,170,5
169,170,1209
169,171,274
169,172,3
169,174,101
170,171,92
170,172,51
170,174,27
171,174,16
172,174,5
